"","x","y","z","key"
"1",50,-60,-14,215
"2",62,-22,-22,229
"3",42,-64,10,209
"4",36,-60,2,230
"5",34,-72,10,149
"6",50,-50,6,229
"7",66,-22,-12,159
"8",36,-76,-16,157
"9",32,-76,-2,226
"10",60,-36,-12,227
"11",52,-60,-4,123
"12",40,-64,-14,193
"13",36,-60,22,177
"14",32,-66,6,135
"15",54,-28,-18,194
"16",64,-28,-12,151
"17",66,-22,-32,251
"18",44,-50,-12,210
"19",66,-14,-24,179
"20",68,-16,-26,200
"21",34,-62,-6,211
"22",32,-78,-14,165
"23",62,-14,-22,185
"24",50,-54,-10,126
"25",32,-68,-2,194
"26",54,-22,-16,213
"27",54,-16,-24,157
"28",34,-46,14,158
"29",54,-42,-18,205
"30",62,-38,-4,126
"31",48,-54,-16,241
"32",50,-60,6,217
"33",50,-62,4,210
"34",58,-10,-30,162
"35",32,-66,4,138
"36",32,-72,2,200
"37",54,-40,-18,133
"38",54,-16,-30,123
"39",52,-52,-10,181
"40",42,-64,8,206
"41",58,-46,-2,183
"42",34,-70,12,181
"43",34,-64,-4,221
"44",64,-8,-32,252
"45",38,-74,-16,189
"46",56,-34,2,174
"47",44,-40,-8,157
"48",52,-52,-8,233
"49",32,-66,16,211
"50",46,-46,-6,211
"51",60,-26,-16,204
"52",62,-32,-6,198
"53",50,-50,4,139
"54",66,-20,-22,166
"55",66,-36,-6,191
"56",46,-56,-8,175
"57",42,-68,8,197
"58",44,-50,-10,211
"59",62,-20,-24,155
"60",60,-4,-28,170
"61",48,-54,-4,125
"62",44,-58,-12,155
"63",54,-30,-18,140
"64",48,-40,2,234
"65",60,-18,-28,187
"66",32,-72,16,253
"67",54,-42,-4,232
"68",60,-10,-22,122
"69",46,-58,10,218
"70",64,-8,-26,244
"71",48,-30,-6,226
"72",42,-54,14,185
"73",30,-78,-6,236
"74",48,-46,-4,171
"75",54,-54,-18,172
"76",30,-62,-2,190
"77",28,-72,-16,227
"78",42,-44,0,210
"79",38,-54,16,232
"80",62,-12,-26,175
"81",40,-56,4,162
"82",68,-18,-20,159
"83",36,-62,-8,220
"84",52,-4,-32,235
"85",52,-46,-2,185
"86",52,-32,-12,206
"87",50,-50,10,209
"88",64,-2,-26,122
"89",48,-56,2,142
"90",44,-38,-6,158
"91",44,-44,-22,157
"92",60,-38,-4,251
"93",36,-62,-18,201
"94",54,-38,-6,150
"95",62,-4,-32,244
"96",42,-54,-2,170
"97",56,-4,-30,202
"98",42,-56,12,168
"99",40,-74,-6,221
"100",38,-70,-6,177
"101",66,-12,-22,192
"102",46,-50,-4,184
"103",52,-52,2,122
"104",56,-20,-28,196
"105",40,-70,-6,154
"106",54,-52,-20,200
"107",68,-18,-18,127
"108",26,-78,-12,227
"109",46,-54,-10,181
"110",42,-54,4,212
"111",34,-68,10,214
"112",52,-26,-24,131
"113",30,-60,8,139
"114",68,-30,-8,175
"115",36,-48,12,177
"116",32,-52,8,218
"117",58,-30,-16,147
"118",60,-30,-14,145
"119",62,-16,-24,191
"120",40,-62,-16,128
"121",46,-68,2,182
"122",42,-54,8,179
"123",56,-44,-2,240
"124",62,-32,-20,240
"125",40,-52,16,234
"126",42,-56,-16,248
"127",44,-54,6,180
"128",64,-22,-14,158
"129",40,-58,-10,238
"130",46,-58,12,167
"131",62,-30,-10,122
"132",44,-44,-14,161
"133",48,-38,-10,162
"134",44,-72,-16,245
"135",42,-54,16,198
"136",34,-60,-4,218
"137",42,-64,14,164
"138",70,-30,-14,239
"139",32,-54,14,240
"140",54,-56,-20,145
"141",62,-42,-8,216
"142",52,-52,0,176
"143",38,-54,18,181
"144",36,-80,-16,143
"145",56,-42,-16,134
"146",54,-32,-12,196
"147",34,-80,-14,207
"148",34,-66,0,170
"149",42,-66,6,167
"150",46,-66,-8,172
"151",36,-74,2,234
"152",68,-34,-26,205
"153",40,-66,8,237
"154",54,-48,6,254
"155",54,-42,-12,147
"156",54,-46,-12,208
"157",60,-42,2,196
"158",58,-28,-12,132
"159",46,-58,4,238
"160",38,-70,10,210
"161",66,-34,-4,209
"162",34,-56,6,220
"163",54,-56,10,228
"164",50,-54,-16,172
"165",58,-22,-24,140
"166",38,-62,-10,191
"167",62,-8,-26,193
"168",34,-58,10,217
"169",62,-20,-28,249
"170",46,-44,-16,127
"171",50,-58,-2,194
"172",46,-64,4,134
"173",42,-72,-14,120
"174",50,-52,2,216
"175",50,-20,-14,139
"176",30,-56,4,231
"177",50,-52,-20,186
"178",66,-38,-18,159
"179",62,-36,-16,129
"180",44,-52,6,221
"181",36,-56,4,253
"182",62,-44,0,193
"183",48,-40,-4,197
"184",44,-66,0,151
"185",68,-16,-22,154
"186",46,-60,14,227
"187",40,-70,8,232
"188",42,-58,20,250
"189",62,-32,-4,201
"190",32,-60,12,211
"191",34,-74,-10,142
"192",56,-52,-20,159
"193",52,-38,-12,205
"194",62,-4,-26,198
"195",68,-8,-36,141
